!SESSION 2025-11-17 08:35:46.165 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-11-17 08:37:42.774
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-17 08:37:50.042
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.912
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.912
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.913
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.915
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.916
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.932
!MESSAGE XSCT Command: [setws C:/DevWorks/UDP/Vitis_tcp], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.885
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.886
!MESSAGE XSCT command with result: [setws C:/DevWorks/UDP/Vitis_tcp], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.886
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.897
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:00.342
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:03.680
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:03.721
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:03.725
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:25:30.231
!MESSAGE XSCT Command: [dow C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/Debug/TCP_Stream_App.elf], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:25:30.716
!MESSAGE XSCT command with result: [dow C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/Debug/TCP_Stream_App.elf], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:25:30.718
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:25:30.751
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:25:30.828
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:25:30.845
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:25:30.847
!MESSAGE XSCT Command: [con], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:25:30.866
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-17 09:25:30.868
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:14.173
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:14.191
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:14.191
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:14.196
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.15",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-17 09:30:14.196
!MESSAGE Generating MD5 hash for file: C:\DevWorks\UDP\Vitis_tcp\UDP\export\UDP\sw\UDP\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:14.198
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:14.200
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:27.540
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-272

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:27.567
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-272

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.542
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.550
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.551
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.566
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.567
!MESSAGE XSCT Command: [version -server], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.569
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.569
!MESSAGE XSCT Command: [version], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.571
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.571
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.577
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.578
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.598
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.599
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.608
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.608
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.636
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.636
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.643
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.644
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.660
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.661
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.668
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:28.669
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:31.691
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:34.692
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:37.714
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.210
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.212
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.213
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.220
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.221
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.225
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.226
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.227
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.228
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.235
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.255
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.256
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.261
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.262
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.283
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.291
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.312
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.312
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.322
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.322
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.342
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.343
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.348
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.349
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.367
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.368
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.376
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.377
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.398
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.399
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.423
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.424
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.426
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.427
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.438
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.439
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.465
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:46.466
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:49.469
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:49.493
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:49.503
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:49.507
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:49.527
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
